二人以上の世帯_支出金額[円],,,,,,,,1,2,3,4,5
380,4,5,3,1,-,-,男子用シャツ・セーター類,9217,8902,8738,8265,8515
381,5,5,3,1,-,590,ワイシャツ,1793,1727,1697,1532,1515
382,5,5,3,1,-,591,他の男子用シャツ,5790,5586,5417,5345,5619
383,5,5,3,1,-,592,男子用セーター,1634,1589,1624,1389,1381
384,4,5,3,2,-,-,婦人用シャツ・セーター類,18728,17633,16972,16357,15997
385,5,5,3,2,-,593,ブラウス,3796,3576,3520,3566,3343
386,5,5,3,2,-,594,他の婦人用シャツ,8321,7957,7483,7456,7516
387,5,5,3,2,-,595,婦人用セーター,6611,6100,5968,5335,5138
388,4,5,3,3,-,-,子供用シャツ・セーター類,2434,2324,2377,2329,2310
389,5,5,3,3,-,596,子供用シャツ,2118,2042,2106,2016,2070
390,5,5,3,3,-,597,子供用セーター,316,281,271,312,240
391,3,5,4,-,-,-,下着類,12787,12809,12749,12770,12681
392,4,5,4,1,-,-,男子用下着類,4203,4279,4192,3981,3836
393,5,5,4,1,-,600,男子用下着,3259,3293,3245,3096,3008
394,5,5,4,1,-,602,男子用寝巻き,944,986,947,884,828
395,4,5,4,2,-,-,婦人用下着類,7063,6988,7048,7188,7251
396,5,5,4,2,-,610,婦人用ファンデーション,897,935,851,980,1062
397,5,5,4,2,-,612,他の婦人用下着,5140,4989,5118,5124,5211
398,5,5,4,2,-,614,婦人用寝巻き,1026,1064,1078,1084,977
399,4,5,4,3,-,-,子供用下着類,1521,1542,1510,1602,1594
400,5,5,4,3,-,620,子供用下着,967,982,945,1008,961
401,5,5,4,3,-,621,子供用寝巻き,553,560,565,594,634
402,3,5,5,-,-,-,生地・糸類,1554,1473,1588,1440,1411
403,4,5,5,-,-,631,着尺地・生地,814,723,802,748,704
404,4,5,5,-,-,640,他の生地・糸類,740,750,786,692,707
405,3,5,6,-,-,-,他の被服,11961,10865,11053,11103,10847
406,4,5,6,-,-,650,帽子,1662,1435,1453,1524,1484
407,4,5,6,-,-,651,ネクタイ,578,489,482,469,414
408,4,5,6,-,-,652,マフラー・スカーフ,1206,964,1130,1010,947
409,4,5,6,-,-,653,手袋,675,644,632,670,592
410,4,5,6,-,-,654,男子用靴下,1684,1630,1597,1552,1542
411,4,5,6,-,-,655,婦人用ストッキング,608,583,520,527,490
412,4,5,6,-,-,656,婦人用ソックス,1941,1803,1858,1805,1865
413,4,5,6,-,-,657,子供用靴下,652,599,610,570,603
414,4,5,6,-,-,659,他の被服のその他,2954,2717,2771,2975,2912
415,3,5,7,-,-,-,履物類,19857,19336,18902,18711,18711
416,4,5,7,-,-,675,運動靴,4413,4658,4791,4928,5274
417,4,5,7,-,-,679,サンダル,538,527,505,483,413
418,4,5,7,-,-,670,男子靴,4058,3997,3846,3943,3843
419,4,5,7,-,-,672,婦人靴,7797,7097,6871,6503,6241
420,4,5,7,-,-,676,子供靴,1028,1029,922,896,997
421,4,5,7,-,-,680,他の履物,2024,2028,1966,1959,1944
422,3,5,8,-,-,-,被服関連サービス,8846,8890,8554,8446,8369
423,4,5,8,-,-,691,洗濯代,6601,6615,6043,5904,5936
424,4,5,8,-,-,694,被服賃借料,1328,1404,1645,1597,1596
425,4,5,8,-,-,692,他の被服関連サービス,918,871,865,945,837
426,2,6,-,-,-,-,保健医療,153126,155705,155449,159937,168124
427,3,6,1,-,-,-,医薬品,28754,28828,29269,28606,31027
428,4,6,1,-,-,700,感冒薬,2007,2028,2088,2102,2190
429,4,6,1,-,-,701,胃腸薬,1145,1184,1160,1093,1164
430,4,6,1,-,-,702,栄養剤,3981,3663,3728,3625,3463
431,4,6,1,-,-,704,外傷・皮膚病薬,698,677,713,689,800
432,4,6,1,-,-,706,他の外用薬,3024,3182,3189,3203,3399
433,4,6,1,-,-,709,他の医薬品,17899,18094,18391,17895,20010
434,3,6,2,-,-,710,健康保持用摂取品,14182,15333,14950,14492,13335
435,3,6,3,-,-,-,保健医療用品・器具,25276,25553,26355,27206,30197
436,4,6,3,-,-,713,紙おむつ,3502,3422,3542,3425,3681
437,4,6,3,-,-,711,保健用消耗品,7644,7856,8043,8553,9406
438,4,6,3,-,-,712,眼鏡,5862,6361,6215,6190,6971
439,4,6,3,-,-,714,コンタクトレンズ,3411,3271,3638,4023,4488
440,4,6,3,-,-,719,他の保健医療用品・器具,4857,4642,4917,5015,5651
441,3,6,4,-,-,-,保健医療サービス,84915,85989,84875,89633,93565
442,4,6,4,-,-,720,医科診療代,39378,40145,38553,40321,43074
443,4,6,4,-,-,722,歯科診療代,17387,17718,17228,18883,18812
444,4,6,4,-,-,723,出産入院料,684,1079,1043,649,704
445,4,6,4,-,-,721,他の入院料,14685,14105,14692,15462,15922
446,4,6,4,-,-,724,整骨(接骨)・鍼灸院治療代,2249,2678,2583,3018,2871
447,4,6,4,-,-,728,マッサージ料金等(診療外),3039,2825,3022,2945,3256
448,4,6,4,-,-,727,人間ドック等受診料,3577,3387,3890,4313,4348
449,4,6,4,-,-,729,他の保健医療サービス,3915,4054,3863,4043,4578
450,2,7,-,-,-,-,交通・通信,485079,470775,478561,507162,525768
451,3,7,1,-,-,-,交通,68017,64898,65678,66895,73217
452,4,7,1,-,-,730,鉄道運賃,23602,23052,23126,22481,24418
453,4,7,1,-,-,731,鉄道通学定期代,4156,4088,3994,4207,4053
454,4,7,1,-,-,732,鉄道通勤定期代,12323,11260,11850,12857,14086
455,4,7,1,-,-,733,バス代,3850,3609,3404,3500,3424
456,4,7,1,-,-,734,バス通学定期代,898,962,788,975,998
457,4,7,1,-,-,735,バス通勤定期代,1186,1087,1038,1064,1297
458,4,7,1,-,-,736,タクシー代,5141,4809,4775,4618,4797
459,4,7,1,-,-,737,航空運賃,6147,5472,6527,6201,8366
460,4,7,1,-,-,738,有料道路料,9604,9481,9239,9929,10546
461,4,7,1,-,-,739,他の交通,1111,1079,937,1063,1233
462,3,7,2,-,-,-,自動車等関係費,263629,248353,253574,279422,289359
463,4,7,2,1,-,-,自動車等購入,75429,72755,70348,78612,82371
464,5,7,2,1,-,740,自動車購入,74701,71711,69376,77920,80831
465,5,7,2,1,-,742,自動車以外の輸送機器購入,728,1044,971,691,1540
466,4,7,2,2,-,745,自転車購入,3382,3685,3988,3543,4268
467,4,7,2,3,-,-,自動車等維持,184817,171914,179239,197267,202721
468,5,7,2,3,-,750,ガソリン,62203,52569,58135,67322,66293
469,5,7,2,3,-,751,自動車等部品,13209,13352,14054,15744,17601
470,5,7,2,3,-,752,自動車等関連用品,9825,9093,9525,11594,12647
471,5,7,2,3,-,753,自動車整備費,19462,20339,20495,22656,24915
472,5,7,2,3,-,755,自動車以外の輸送機器整備費,931,841,728,729,759
473,5,7,2,3,-,75X,年極・月極駐車場借料,17611,16193,16063,17269,16342
474,5,7,2,3,-,756,他の駐車場借料,2977,3025,3076,3222,3453
475,5,7,2,3,-,75B,レンタカー・カーシェアリング料金,1741,1291,1545,1868,2741
476,5,7,2,3,-,754,他の自動車等関連サービス,8366,8194,7986,9194,9456
477,5,7,2,3,-,757,自動車保険料(自賠責),8487,8339,8263,8708,9169
478,5,7,2,3,-,758,自動車保険料(任意),39602,38344,38993,38584,39041
479,5,7,2,3,-,759,自動車保険料以外の輸送機器保険料,403,333,374,376,304
480,3,7,3,-,-,-,通信,153433,157523,159309,160845,163191
481,4,7,3,-,-,760,郵便料,4671,4277,4274,4589,4281
482,4,7,3,-,-,762,固定電話通信料,29980,27097,24378,21385,21116
483,4,7,3,-,-,763,移動電話通信料,111013,118398,122496,126091,127336
484,4,7,3,-,-,769,運送料,4582,4166,4079,4240,4741
485,4,7,3,-,-,766,移動電話,2291,2412,3028,3443,4628
486,4,7,3,-,-,764,他の通信機器,896,1172,1054,1098,1089
487,2,8,-,-,-,-,教育,131964,135746,132801,141451,137937
488,3,8,1,-,-,-,授業料等,98382,103052,99038,106283,103466
489,4,8,1,-,-,770,国公立小学校,3912,4124,4192,4512,4506
490,4,8,1,-,-,771,私立小学校,852,1291,851,1017,921
491,4,8,1,-,-,772,国公立中学校,4995,4658,4482,5151,4855
492,4,8,1,-,-,773,私立中学校,5352,4272,5057,4443,4700
493,4,8,1,-,-,774,国公立高校,8354,7107,7022,7774,7397
494,4,8,1,-,-,775,私立高校,12958,13186,14459,15122,14374
495,4,8,1,-,-,776,国公立大学,3170,4109,4762,4211,4643
496,4,8,1,-,-,777,私立大学,32516,38558,34122,38105,37282
497,4,8,1,-,-,778,幼児教育費用,21780,19917,20055,21048,20225
498,4,8,1,-,-,779,専修学校,4492,5829,4036,4902,4561
499,3,8,2,-,-,-,教科書・学習参考教材,2658,2539,2264,2173,2672
500,4,8,2,-,-,780,教科書,1300,1231,1078,1027,1225
501,4,8,2,-,-,781,学習参考教材,1358,1308,1186,1146,1447
502,3,8,3,-,-,-,補習教育,30923,30154,31499,32995,31799
503,4,8,3,-,-,790,幼児・小学校補習教育,8528,8633,8529,9176,8717
504,4,8,3,-,-,791,中学校補習教育,13049,13540,12958,13821,13901
505,4,8,3,-,-,792,高校補習教育・予備校,9346,7981,10013,9998,9181
506,2,9,-,-,-,-,教養娯楽,357889,354341,352292,349000,368150
507,3,9,1,-,-,-,教養娯楽用耐久財,20479,20600,20975,20831,24708
508,4,9,1,-,-,801,テレビ,4467,4029,4716,5320,6157
509,4,9,1,-,-,803,携帯型音楽・映像用機器,231,247,134,154,161
510,4,9,1,-,-,813,ビデオレコーダー・プレイヤー,1173,871,1083,1227,1231
511,4,9,1,-,-,810,パーソナルコンピュータ,6706,7848,7709,7435,9503
512,4,9,1,-,-,804,カメラ,1106,982,1343,1004,884
513,4,9,1,-,-,811,ビデオカメラ,481,327,303,200,273
514,4,9,1,-,-,806,楽器,1426,1303,1068,1183,1458
515,4,9,1,-,-,807,書斎・学習用机・椅子,893,836,855,610,748
516,4,9,1,-,-,809,他の教養娯楽用耐久財,2747,3097,2621,2679,3335
517,4,9,1,-,-,812,教養娯楽用耐久財修理代,1248,1060,1143,1019,960
518,3,9,2,-,-,-,教養娯楽用品,81216,79607,79781,81535,85397
519,4,9,2,-,821-829,-,文房具,6883,6643,6685,6537,6902
520,5,9,2,-,821-829,821,筆記・絵画用具,1199,1242,1179,1206,1240
521,5,9,2,-,821-829,826,ノート・紙製品,2915,2793,2766,2675,2820
522,5,9,2,-,821-829,827,他の学習用消耗品,566,592,586,597,625
523,5,9,2,-,821-829,828,他の学習用文房具,1206,1236,1288,1253,1336
524,5,9,2,-,821-829,829,他の文房具,997,779,865,806,881
525,4,9,2,-,832-834,-,運動用具類,16600,15536,15023,16608,17406
526,5,9,2,-,832-834,832,ゴルフ用具,1278,1198,852,1136,1268
527,5,9,2,-,832-834,833,他の運動用具,3303,3325,3051,3739,3809
528,5,9,2,-,832-834,834,スポーツ用品,12020,11012,11120,11733,12329
529,4,9,2,-,835-837,-,玩具,6738,6592,7538,7584,7960
530,5,9,2,-,835-837,836,テレビゲーム機,696,663,1337,1074,980
531,5,9,2,-,835-837,835,ゲームソフト等,1157,1240,1345,1458,1508
532,5,9,2,-,835-837,837,他の玩具,4885,4689,4857,5052,5472
533,4,9,2,-,-,840,切り花,9616,9317,8757,8255,8401
534,4,9,2,-,"842,843,845-849,84A,84Y",-,他の教養娯楽用品,32286,32122,31855,31908,33202
535,5,9,2,-,"842,843,845-849,84A,84Y",846,音楽・映像用未使用メディア,778,722,733,696,708
536,5,9,2,-,"842,843,845-849,84A,84Y",845,音楽・映像収録済メディア,2260,2423,2023,2068,2288
537,5,9,2,-,"842,843,845-849,84A,84Y",848,ペットフード,6938,7143,7007,7485,7705
538,5,9,2,-,"842,843,845-849,84A,84Y",84Y,他の愛玩動物・同用品,3809,3998,4351,4697,5083
539,5,9,2,-,"842,843,845-849,84A,84Y",84A,園芸用植物,4291,4057,4121,3784,3543
540,5,9,2,-,"842,843,845-849,84A,84Y",847,園芸用品,4406,4388,4342,4195,4213
541,5,9,2,-,"842,843,845-849,84A,84Y",843,手芸・工芸材料,896,983,855,776,828
542,5,9,2,-,"842,843,845-849,84A,84Y",849,電池,1667,1757,1749,1913,2085
543,5,9,2,-,"842,843,845-849,84A,84Y",842,他の教養娯楽用品のその他,7241,6651,6675,6293,6750
544,4,9,2,-,-,84X,動物病院代,6322,6638,7125,7250,8089
545,4,9,2,-,-,841,他の愛玩動物関連サービス,2609,2619,2673,3235,3297
546,4,9,2,-,-,844,教養娯楽用品修理代,161,141,124,159,139
547,3,9,3,-,-,-,書籍・他の印刷物,44727,43223,41835,40506,40559
548,4,9,3,-,-,850,新聞,31824,31005,29944,28629,28248
549,4,9,3,-,-,851,雑誌(週刊誌を含む),3395,3351,3150,3033,2964
550,4,9,3,-,-,854,書籍,8120,7557,7478,7527,7807
551,4,9,3,-,-,859,他の印刷物,1387,1310,1263,1317,1540
552,3,9,4,-,-,-,教養娯楽サービス,211467,210912,209701,206128,217485
553,4,9,4,1,-,860,宿泊料,24110,23235,23257,23927,26810
554,4,9,4,2,-,-,パック旅行費,50119,46908,46322,43760,45999
555,5,9,4,2,-,861,国内パック旅行費,34952,33535,31041,28726,30082
556,5,9,4,2,-,862,外国パック旅行費,15167,13372,15281,15034,15917
557,4,9,4,3,-,-,月謝類,37036,35557,35805,35272,36280
558,5,9,4,3,-,875,語学月謝,3839,3847,3994,4022,4075
559,5,9,4,3,-,870,他の教育的月謝,2972,3007,2872,2523,2844
560,5,9,4,3,-,876,音楽月謝,6268,6224,6364,5967,5343
561,5,9,4,3,-,871,他の教養的月謝,4128,3904,3848,3693,3067
562,5,9,4,3,-,872,スポーツ月謝,11830,11399,12056,12545,12567
563,5,9,4,3,-,873,自動車教習料,3952,3140,2658,2475,3340
564,5,9,4,3,-,874,家事月謝,563,693,476,514,485
565,5,9,4,3,-,879,他の月謝類,3482,3343,3538,3532,4559
566,4,9,4,4,-,-,他の教養娯楽サービス,100201,105213,104318,103170,108397
567,5,9,4,4,"880,88A,88B",-,放送受信料,27153,27808,28171,27925,27989
568,6,9,4,4,"880,88A,88B",88A,NHK放送受信料,14074,14370,14442,14348,14479
569,6,9,4,4,"880,88A,88B",88B,ケーブルテレビ放送受信料,11204,11270,11595,11363,11465
570,6,9,4,4,"880,88A,88B",880,他の放送受信料,1876,2167,2134,2213,2045
571,5,9,4,4,"877,878,881-886",-,入場・観覧・ゲーム代,31439,33664,32227,32070,35840
572,6,9,4,4,"877,878,881-886",882,映画・演劇等入場料,5974,6604,6447,6336,7026
573,6,9,4,4,"877,878,881-886",883,スポーツ観覧料,658,841,743,842,1126
574,6,9,4,4,"877,878,881-886",877,ゴルフプレー料金,8678,9855,8137,7758,9340
575,6,9,4,4,"877,878,881-886",878,スポーツクラブ使用料,4361,4722,5294,5169,5876
576,6,9,4,4,"877,878,881-886",881,他のスポーツ施設使用料,2453,2537,2272,2460,2377
577,6,9,4,4,"877,878,881-886",884,文化施設入場料,2307,2285,2372,2320,2417
578,6,9,4,4,"877,878,881-886",886,遊園地入場・乗物代,2575,2504,2835,2783,3137
579,6,9,4,4,"877,878,881-886",885,他の入場・ゲーム代,4434,4317,4127,4402,4541
580,5,9,4,4,-,888,諸会費,4044,3868,3476,3295,3360
581,5,9,4,4,-,887,写真撮影・プリント代,3547,3515,3487,3373,3647
582,5,9,4,4,-,88X,教養娯楽賃借料,1251,1161,1210,1150,1162
583,5,9,4,4,-,88Y,インターネット接続料,25282,26383,27876,27516,28094
584,5,9,4,4,-,889,他の教養娯楽サービスのその他,7485,8815,7872,7841,8305
585,2,10,-,-,-,-,その他の消費支出,615348,602341,605970,601043,610115
586,3,10,1,-,-,-,諸雑費,280309,280739,285454,283600,289712
587,4,10,1,1,-,-,理美容サービス,36647,36450,36137,35667,37589
588,5,10,1,1,-,890,温泉・銭湯入浴料,2255,1981,1979,1795,1839
589,5,10,1,1,-,891,理髪料,5207,5112,4917,4936,5139
590,5,10,1,1,-,892,パーマネント代,4500,4233,3846,3595,3345
591,5,10,1,1,-,894,カット代,6115,6211,6097,6177,6208
592,5,10,1,1,-,899,他の理美容代,18571,18914,19297,19163,21058
593,4,10,1,2,-,-,理美容用品,50897,51365,52041,53248,56755
594,5,10,1,2,-,900,理美容用電気器具,1529,1603,1728,1616,1786
595,5,10,1,2,-,901,歯ブラシ,1562,1625,1641,1774,1835
596,5,10,1,2,-,903,他の理美容用品,2126,2292,2513,2117,2301
597,5,10,1,2,904-915,-,石けん類・化粧品,45680,45846,46160,47740,50834
598,6,10,1,2,904-915,904,浴用・洗顔石けん,5186,5253,5399,5773,6127
599,6,10,1,2,904-915,905,シャンプー,3394,3478,3385,3491,3596
600,6,10,1,2,904-915,908,ヘアリンス・ヘアトリートメント,2405,2426,2325,2388,2521
601,6,10,1,2,904-915,906,歯磨き,2735,2822,2994,3065,3319
602,6,10,1,2,904-915,907,整髪・養毛剤,2222,2103,2214,2144,2350
603,6,10,1,2,904-915,909,化粧クリーム,5324,4989,4994,5117,5091
604,6,10,1,2,904-915,910,化粧水,4356,4373,4226,4148,4273
605,6,10,1,2,904-915,914,乳液,1678,1680,1679,1625,1708
606,6,10,1,2,904-915,911,ファンデーション,2439,2459,2447,2466,2775
607,6,10,1,2,904-915,912,口紅,943,972,972,1053,1062
608,6,10,1,2,904-915,915,ヘアカラーリング剤,1590,1598,1599,1618,1666
609,6,10,1,2,904-915,913,他の化粧品,13409,13694,13924,14853,16348
610,4,10,1,3,-,-,身の回り用品,23654,22028,22758,21498,23721
611,5,10,1,3,-,920,傘,1089,1016,979,952,1039
612,5,10,1,3,924-927,-,かばん類,10561,9291,9862,9141,9385
613,6,10,1,3,924-927,924,ハンドバッグ,5157,4849,5093,4515,4507
614,6,10,1,3,924-927,925,通学用かばん,1611,1159,1166,1122,1224
615,6,10,1,3,924-927,926,旅行用かばん,1012,740,982,933,860
616,6,10,1,3,924-927,927,他のバッグ,2782,2544,2621,2571,2795
617,5,10,1,3,-,928,装身具,3893,4572,4218,3878,4801
618,5,10,1,3,-,930,腕時計,2694,1644,2164,1835,2547
619,5,10,1,3,-,932,他の身の回り用品,4758,4816,4900,5126,5376
620,5,10,1,3,-,935,身の回り用品関連サービス,659,687,635,567,573
621,4,10,1,4,-,940,たばこ,11836,11701,10197,10855,11883
622,4,10,1,5,-,-,他の諸雑費,157275,159195,164322,162332,159764
623,5,10,1,5,-,950,信仰・祭祀費,14389,14355,13513,11921,14476
624,5,10,1,5,-,955,祭具・墓石,4840,3803,3096,3968,3940
625,5,10,1,5,-,956,婚礼関係費,4688,1256,3180,3758,1506
626,5,10,1,5,-,957,葬儀関係費,16511,14205,17993,17278,11895
627,5,10,1,5,-,958,他の冠婚葬祭費,2687,2588,3081,2612,2534
628,5,10,1,5,-,95X,医療保険料,19730,20766,22291,21431,21611
629,5,10,1,5,-,952,他の非貯蓄型保険料,69289,72830,71545,70019,70895
630,5,10,1,5,-,953,寄付金,3403,4953,4310,4506,5140
631,5,10,1,5,-,954,保育費用,7087,7611,8139,8637,9036
632,5,10,1,5,-,951,介護サービス,5975,6699,7281,6502,6817
633,5,10,1,5,-,959,他の諸雑費のその他,8677,10129,9893,11700,11911
634,3,10,2,-,-,-,こづかい(使途不明),116845,109730,107908,106188,111665
635,4,10,2,-,-,960,世帯主こづかい,89830,84568,81992,85250,90967
636,4,10,2,-,-,961,他のこづかい,27015,25162,25916,20938,20698
637,3,10,3,-,-,-,交際費,151026,144289,144958,141499,142851
638,4,10,3,6,-,-,贈与金,118084,112017,112152,101879,102003
639,4,10,3,7,-,-,他の交際費,32942,32273,32806,39621,40849
640,5,10,3,7,-,971,つきあい費,6925,6093,5861,6398,6705
641,5,10,3,7,-,973,住宅関係負担費,14009,14375,15375,21094,21752
642,5,10,3,7,-,972,他の負担費,12008,11805,11570,12129,12392
643,3,10,4,-,-,-,仕送り金,67168,67583,67650,69756,65887
644,4,10,4,-,-,980,国内遊学仕送り金,48092,48079,49321,51387,48655
645,4,10,4,-,-,981,他の仕送り金,19077,19504,18329,18369,17232
646,-,-,-,-,-,-,財・サービス支出計,3113443,3064654,3075814,3130339,3200144
647,-,-,-,-,-,-,財(商品),1797711,1762906,1768087,1802236,1842839
648,-,-,-,-,-,-,耐久財,195686,193670,190876,202331,218808
649,-,-,-,-,-,-,半耐久財,272433,260614,262662,266411,273837
650,-,-,-,-,-,-,非耐久財,1329593,1308623,1314549,1333494,1350194
651,-,-,-,-,-,-,サービス,1315732,1301748,1307727,1328103,1357305
652,-,-,-,-,-,-,食料(財・サービス),937712,947618,946438,952170,965536
653,-,-,-,-,-,-,非耐久財(食料),768086,779550,777792,780600,788620
654,-,-,-,-,-,-,サービス(食料),169626,168067,168646,171571,176917
655,-,-,-,-,-,-,住居(財・サービス),215278,200182,198771,203041,205235
656,-,-,-,-,-,-,耐久財(住居),27309,30329,26806,27343,28047
657,-,-,-,-,-,-,半耐久財(住居),4255,3922,4169,4570,5075
658,-,-,-,-,-,-,サービス(住居),183714,165931,167796,171128,172112
659,-,-,-,-,-,-,家具・家事用品(財・サービス),128729,127355,129948,133127,140598
660,-,-,-,-,-,-,耐久財(家具・家事用品),48811,47094,48979,50849,54926
661,-,-,-,-,-,-,半耐久財(家具・家事用品),38361,37040,37308,38158,38829
662,-,-,-,-,-,-,非耐久財(家具・家事用品),31624,33192,33535,34266,36593
663,-,-,-,-,-,-,サービス(家具・家事用品),9932,10028,10125,9854,10250
664,-,-,-,-,-,-,被服及び履物(財・サービス),144985,138068,137673,136613,135677
665,-,-,-,-,-,-,半耐久財(被服及び履物),136139,129178,129119,128167,127307
666,-,-,-,-,-,-,サービス(被服及び履物),8846,8890,8554,8446,8369
667,-,-,-,-,-,-,保健医療(財・サービス),153126,155705,155449,159937,168124
668,-,-,-,-,-,-,耐久財(保健医療),9273,9633,9853,10213,11458
669,-,-,-,-,-,-,半耐久財(保健医療),4857,4642,4917,5015,5651
670,-,-,-,-,-,-,非耐久財(保健医療),54082,55440,55804,55077,57449
671,-,-,-,-,-,-,サービス(保健医療),84915,85989,84875,89633,93565
672,-,-,-,-,-,-,交通・通信(財・サービス),485079,470775,478561,507162,525768
673,-,-,-,-,-,-,耐久財(交通・通信),81998,80024,78417,86695,92356
674,-,-,-,-,-,-,半耐久財(交通・通信),23034,22445,23580,27339,30249
675,-,-,-,-,-,-,非耐久財(交通・通信),62203,52569,58135,67322,66293
676,-,-,-,-,-,-,サービス(交通・通信),317843,315737,318429,325806,336870
677,-,-,-,-,-,-,教育(財・サービス),131964,135746,132801,141451,137937
678,-,-,-,-,-,-,非耐久財(教育),2658,2539,2264,2173,2672
679,-,-,-,-,-,-,サービス(教育),129305,133206,130537,139278,135265
680,-,-,-,-,-,-,教養娯楽(財・サービス),357889,354341,352292,349000,368150
681,-,-,-,-,-,-,耐久財(教養娯楽),19230,19540,19832,19812,23748
682,-,-,-,-,-,-,半耐久財(教養娯楽),43360,41398,41097,41948,43823
683,-,-,-,-,-,-,非耐久財(教養娯楽),73489,72033,70595,69450,70607
684,-,-,-,-,-,-,サービス(教養娯楽),221809,221369,220767,217790,229971
685,-,-,-,-,-,-,諸雑費(財・サービス),280309,280739,285454,283600,289712
686,-,-,-,-,-,-,耐久財(諸雑費),9064,7049,6988,7419,8273
687,-,-,-,-,-,-,半耐久財(諸雑費),22426,21988,22472,21214,22902
688,-,-,-,-,-,-,非耐久財(諸雑費),59078,59171,57997,60369,64552
689,-,-,-,-,-,-,サービス(諸雑費),189742,192530,197997,194598,193986
690,-,-,-,-,-,-,調整集計世帯数,683805,677432,674034,671408,662947
691,-,-,-,-,-,-,教養娯楽関係費,389815,384734,383828,380195,402477
692,-,-,-,-,-,-,耐久財(教養娯楽関係費),20457,20750,20810,20506,24545
693,-,-,-,-,-,-,他の教養娯楽関係費,369358,363984,363017,359689,377931
694,-,-,-,-,-,-,読書,44727,43223,41835,40506,40559
695,-,-,-,-,-,-,聴視・観覧,35434,36696,36990,36581,37432
696,-,-,-,-,-,-,旅行,108840,103015,103618,100801,109876
697,-,-,-,-,-,-,スポーツ,32750,33490,31468,32838,36125
698,-,-,-,-,-,-,月謝,33084,32416,33148,32797,32940
699,-,-,-,-,-,-,会費・つきあい費,10969,9961,9337,9693,10065
700,-,-,-,-,-,-,その他の教養娯楽,103555,105182,106622,106473,110934
701,-,-,-,-,-,-,消費支出(再掲),3448482,3386257,3396330,3447782,3520547
702,-,-,-,-,-,-,基礎的支出,2012797,1965938,1969461,1980327,2002085
703,-,-,-,-,-,-,選択的支出,1435685,1420319,1426868,1467455,1518463
